IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s MSA_cytB.fasta.nexus -o M_vittat -m MFP -pre iqtree_out_cytB -bb 1000
Seed:    387081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Oct 10 08:57:49 2023
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file MSA_cytB.fasta.nexus ... Nexus format detected
Alignment has 10 sequences with 1155 columns, 597 distinct patterns
515 parsimony-informative, 139 singleton sites, 501 constant sites
          Gap/Ambiguity  Composition  p-value
   1  H_marmor    0.00%    failed      0.04%
   2  H_subpun    1.82%    failed      0.00%
   3  M_baroni    1.04%    passed     13.28%
   4  H_suspec    1.65%    passed     30.63%
   5  L_agilis    1.04%    passed     42.63%
   6  Z_vivipa    1.04%    passed     33.99%
   7  A_talpoi    1.21%    failed      1.06%
   8  A_davidi    1.21%    passed     13.03%
   9  E_cirrig    1.04%    failed      0.19%
  10  M_vittat    1.47%    passed      6.33%
****  TOTAL       1.15%  4 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1155) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9450.736     17  18935.473    18936.011    19021.354
  2  JC+I          8902.658     18  17841.315    17841.917    17932.248
  3  JC+G4         8895.629     18  17827.257    17827.859    17918.191
  4  JC+I+G4       8871.580     19  17781.160    17781.830    17877.145
  5  JC+R2         8858.105     19  17754.209    17754.879    17850.195
  6  JC+R3         8858.102     21  17758.205    17759.020    17864.294
 14  F81+F         9218.258     20  18476.516    18477.256    18577.553
 15  F81+F+I       8643.639     21  17329.278    17330.094    17435.367
 16  F81+F+G4      8613.291     21  17268.582    17269.398    17374.671
 17  F81+F+I+G4    8593.935     22  17231.871    17232.765    17343.012
 18  F81+F+R2      8587.259     22  17218.518    17219.412    17329.659
 19  F81+F+R3      8587.259     24  17222.519    17223.581    17343.763
 27  K2P           9348.364     18  18732.727    18733.329    18823.661
 28  K2P+I         8787.004     19  17612.008    17612.678    17707.994
 29  K2P+G4        8759.029     19  17556.059    17556.728    17652.044
 30  K2P+I+G4      8736.956     20  17513.913    17514.654    17614.950
 31  K2P+R2        8734.271     20  17508.542    17509.283    17609.579
 32  K2P+R3        8734.271     22  17512.542    17513.436    17623.683
 40  HKY+F         9115.313     21  18272.626    18273.442    18378.715
 41  HKY+F+I       8510.598     22  17065.196    17066.090    17176.337
 42  HKY+F+G4      8436.742     22  16917.484    16918.378    17028.624
 43  HKY+F+I+G4    8428.508     23  16903.016    16903.992    17019.209
 44  HKY+F+R2      8444.936     23  16935.872    16936.848    17052.064
 45  HKY+F+R3      8444.934     25  16939.869    16941.020    17066.165
 53  TNe           9271.990     19  18581.980    18582.650    18677.965
