IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s MSA_16S.nexus -o M_vittat -m MFP -pre iqtree_out_16S -bb 1000
Seed:    537315 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 12 10:07:07 2023
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file MSA_16S.nexus ... Nexus format detected
Alignment has 10 sequences with 1772 columns, 1027 distinct patterns
793 parsimony-informative, 289 singleton sites, 690 constant sites
          Gap/Ambiguity  Composition  p-value
   1  H_marmor   11.63%    passed     58.46%
   2  H_subpun    9.93%    failed      1.69%
   3  M_baroni   10.50%    passed     16.50%
   4  H_suspec   13.15%    passed     83.87%
   5  L_agilis   14.22%    passed      9.23%
   6  Z_vivipa   14.16%    passed     18.75%
   7  A_talpoi   12.19%    failed      0.01%
   8  A_davidi   10.89%    failed      0.16%
   9  E_cirrig   13.43%    passed     36.66%
  10  M_vittat    5.59%    failed      0.02%
****  TOTAL      11.57%  4 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1772) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13300.430    17  26634.861    26635.210    26728.019
  2  JC+I          12828.148    18  25692.296    25692.686    25790.934
  3  JC+G4         12868.647    18  25773.294    25773.684    25871.932
  4  JC+I+G4       12817.719    19  25673.439    25673.872    25777.556
  5  JC+R2         12811.464    19  25660.927    25661.361    25765.045
  6  JC+R3         12811.436    21  25664.873    25665.401    25779.950
 14  F81+F         13099.982    20  26239.965    26240.444    26349.562
 15  F81+F+I       12588.008    21  25218.016    25218.544    25333.093
 16  F81+F+G4      12616.637    21  25275.274    25275.802    25390.351
 17  F81+F+I+G4    12569.922    22  25183.844    25184.422    25304.401
 18  F81+F+R2      12561.354    22  25166.708    25167.287    25287.265
 19  F81+F+R3      12561.354    24  25170.707    25171.394    25302.224
 27  K2P           13147.955    18  26331.911    26332.301    26430.548
 28  K2P+I         12658.520    19  25355.040    25355.473    25459.157
 29  K2P+G4        12678.768    19  25395.536    25395.970    25499.653
 30  K2P+I+G4      12638.478    20  25316.957    25317.436    25426.554
 31  K2P+R2        12636.418    20  25312.836    25313.316    25422.433
 32  K2P+R3        12636.417    22  25316.833    25317.412    25437.391
 40  HKY+F         12906.266    21  25854.531    25855.059    25969.608
 41  HKY+F+I       12347.605    22  24739.209    24739.788    24859.766
 42  HKY+F+G4      12325.156    22  24694.312    24694.890    24814.869
 43  HKY+F+I+G4    12297.130    23  24640.260    24640.892    24766.297
 44  HKY+F+R2      12297.345    23  24640.691    24641.322    24766.728
 45  HKY+F+R3      12297.345    25  24644.689    24645.434    24781.686
 53  TNe           13055.702    19  26149.403    26149.837    26253.520
 54  TNe+I         12566.064    20  25172.129    25172.608    25281.726
 55  TNe+G4        12581.569    20  25203.138    25203.618    25312.735
 56  TNe+I+G4      12541.004    21  25124.009    25124.537    25239.086
 57  TNe+R2        12539.678    21  25121.356    25121.884    25236.433
